,Trackname,Name,Album,Artist,Release Date,Length,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time Signature,Valence,Decade
0,2qhASBzpbFhPRtrnZ5lLnz,Unchained Melody,Just Once In My Life,The Righteous Brothers,1965-04-04,218013,73,0.396,0.339,0.208,0.000519,0.18,-16.725,0.0308,98.54,3,0.288,1960
1,4Y4Gd3ty8uut6Qw43c7yJc,(Sittin' On) the Dock of the Bay,The Dock of the Bay,Otis Redding,1968-02-23,166826,60,0.724,0.484,0.312,1.65e-06,0.0601,-13.522,0.0535,205.981,4,0.598,1960
2,65jrjEhWfAvysKfnojk1i0,Under the Boardwalk,Under the Boardwalk,The Drifters,1964-06-01,161960,66,0.908,0.747,0.226,0.000168,0.107,-13.635,0.0414,123.792,4,0.778,1960
3,51FpzuGkRYXFgsE2zXt9av,When a Man Loves a Woman,When a Man Loves a Woman,Percy Sledge,1966,173866,65,0.13,0.516,0.15,0.0755,0.122,-20.41,0.0272,97.398,3,0.205,1960
4,0CmIALzGn4vHIHJG4n3Q4z,At Last - Single Version,At Last!,Etta James,1960,182400,0,0.721,0.168,0.326,0.0006,0.316,-9.981,0.0324,174.794,3,0.322,1960
5,60jQTAr2OkFcV4SWSRz3st,Emotions,Emotions,Brenda Lee,1961-04-03,171226,63,0.742,0.466,0.416,5.04e-06,0.249,-8.249,0.026,98.78,3,0.516,1960
6,3MtP9T0WF4xbIo8vqHYeXM,Spooky,Dusty... Definitely,Dusty Springfield,1968-11-22,164173,65,0.5,0.752,0.445,0.0,0.0912,-12.725,0.0338,106.283,4,0.964,1960
7,63rva3TBizr6x1Yp5uwKfD,California Dreamin',If You Can Believe Your Eyes And Ears,The Mamas & The Papas,1966-03,157960,53,0.628,0.554,0.667,0.0,0.0486,-10.226,0.0342,112.749,4,0.597,1960
8,1UFC110Pt7YQsgeDbmllyx,If I Can Dream - Stereo Mix,The Essential Elvis Presley,Elvis Presley,2007,189373,42,0.406,0.228,0.687,0.000763,0.146,-6.792,0.0395,189.752,3,0.434,1960
9,3nsJGZ5RV2ZHkbKvD771gU,Ooo Baby Baby,Going To A Go-Go,Smokey Robinson & The Miracles,1965-11-01,164160,60,0.81,0.185,0.344,0.0,0.166,-9.378,0.0295,178.635,3,0.424,1960
10,3UeJfsP9KekC5VVvIZ0444,I Go To Sleep,Then Was Then Now Is Now!,Peggy Lee,1965-11-15,122120,40,0.762,0.408,0.23,0.0,0.0838,-10.518,0.0394,183.599,3,0.581,1960
11,5RSQKtG1KNwrzFMEePpjt6,"Caroline, No - Mono / Remastered",Pet Sounds (Original Mono & Stereo Mix Versions),The Beach Boys,1966-06-16,173933,44,0.775,0.402,0.426,6.12e-06,0.175,-9.662,0.0262,75.866,4,0.641,1960
12,44pN9jfSqY3d3lrKuv3QeN,In Dreams,In Dreams,Roy Orbison,1963-02-01,169160,56,0.67,0.495,0.435,0.00038,0.13,-9.99,0.0286,108.189,4,0.71,1960
13,2exbololsmP1XM2gmBEvAW,Misty,I'll Cry If I Want To,Lesley Gore,1963-06-01,138000,51,0.83,0.534,0.256,4.49e-05,0.206,-13.291,0.0277,97.742,3,0.475,1960
14,2IdwQxhJn9ZE4zIotcCefR,Stormy Weather,At Last!,Etta James,1960,187666,64,0.613,0.262,0.356,0.0,0.175,-8.031,0.0303,174.176,3,0.426,1960
15,4QelFzhVgLomeQhvKrwM1S,Blue Velvet,The Best Of Bobby Vinton,Bobby Vinton,1962,168093,53,0.862,0.376,0.246,0.0,0.155,-9.803,0.0286,80.167,1,0.282,1960
16,3xsOtNxtBW0oTI1OWKAzTm,Walk on By,Make Way for Dionne Warwick,Dionne Warwick,1964,178333,63,0.719,0.7,0.33,8.6e-05,0.136,-9.027,0.0303,98.605,4,0.524,1960
17,7ppPgpUdNPbHhuqYwN2SXu,Fool for You,This Is My Country,The Impressions,1968,172813,39,0.0561,0.457,0.655,0.0,0.505,-7.693,0.0482,80.941,4,0.527,1960
18,1plEmsH26pWSX0WzPchcz1,Where The Boys Are,The Collection,Connie Francis,1996-01-01,157333,40,0.745,0.397,0.368,0.0,0.179,-6.034,0.029,72.066,4,0.39,1960
19,3R8yWUufDclG1sVQgUpwzQ,The Windmills Of Your Mind,Dusty In Memphis,Dusty Springfield,1969-03-31,227840,45,0.733,0.306,0.198,0.0,0.112,-14.368,0.0331,76.291,4,0.218,1960
20,58CUIzSxNpQUFvTCd8tntH,La-La Means I Love You,La La Means I Love You,The Delfonics,1968,200906,58,0.678,0.365,0.548,0.0,0.184,-7.727,0.0288,171.242,4,0.623,1960
21,0zGLlXbHlrAyBN1x6sY0rb,A Sunday Kind Of Love,At Last!,Etta James,1960,196133,67,0.829,0.421,0.285,1.55e-06,0.233,-9.43,0.0293,85.861,4,0.402,1960
22,4QJ1F5dFjDTnoHgew9cdRr,Sweet Happy Life,Guitars A La Lee,Peggy Lee,1966-10-01,129066,50,0.609,0.698,0.409,0.0,0.385,-12.878,0.0352,140.824,4,0.897,1960
23,770bUE65sXIhYuLNGm4CIL,Love Letters,You Can Have Him: Ketty Lester Sings Love Letters and Other Greats,Ketty Lester,2012-09-19,156734,34,0.766,0.567,0.218,0.605,0.179,-18.003,0.0328,64.412,3,0.271,1960
24,6Udg88zGCFc2xA9M4EavzH,My Cherie Amour,My Cherie Amour,Stevie Wonder,1969-08-01,173306,0,0.282,0.57,0.523,2.69e-06,0.248,-11.052,0.0277,101.137,4,0.508,1960
25,2MAMKyVDaei008snxzXzT8,It Was A Very Good Year,September Of My Years (Expanded Edition),Frank Sinatra,1965-08,267240,0,0.867,0.184,0.141,0.0,0.116,-15.369,0.0316,81.779,4,0.135,1960
26,3Iu3Son3ekg7w963I3OJFx,Wichita Lineman,The Very Best Of Glen Campbell,Glen Campbell,1987-01-01,188666,0,0.517,0.361,0.368,0.000305,0.0935,-13.489,0.0295,84.218,4,0.378,1960
27,5Zu9mG353GB3p26t7M5AmR,Trust In Me,At Last!,Etta James,1960,178466,54,0.776,0.486,0.377,0.0,0.39,-6.777,0.0309,64.033,4,0.5,1960
28,4Y6pdMS2PwGshq1MYcJ9fC,I Will Follow You,For Your Sweet Love,Ricky Nelson,1963-01-01,146133,55,0.758,0.671,0.442,1.63e-05,0.108,-11.595,0.0332,120.774,4,0.749,1960
29,27hhIs2fp6w06N5zx4Eaa5,Dream A Little Dream Of Me,The Papas & The Mamas,The Mamas & The Papas,1968-05-01,194426,69,0.791,0.413,0.313,1.5e-06,0.0727,-13.138,0.0519,92.515,4,0.349,1960
30,4NhFqirjszwBSFdOG7swnf,Make It Easy On Yourself,Take It Easy With The Walker Brothers,The Walker Brothers,1965,194133,0,0.696,0.363,0.536,0.00179,0.0927,-9.003,0.0368,81.537,4,0.347,1960
31,7oSUp4yZ0FbuSvVmCxH2ty,Something - Remastered,Abbey Road (Remastered),The Beatles,1969-09-26,182293,1,0.198,0.396,0.338,2.62e-06,0.138,-10.872,0.0304,133.522,4,0.377,1960
32,0CczH75yFBo53bVqLRvYn4,Till There Was You - Remastered,Latin Ala Lee,Peggy Lee,1960-01-04,151973,55,0.858,0.674,0.195,5.4e-05,0.324,-19.334,0.0341,100.101,4,0.594,1960
33,4VijLEUxHEzbWKYL5u9wuN,You Send Me,Aretha Now,Aretha Franklin,1968-06-14,149626,60,0.57,0.512,0.303,0.0,0.0803,-13.547,0.0374,102.908,4,0.629,1960
34,3NW1YMA8kfNVTzGJCGBS8m,Both Sides Now,Clouds,Joni Mitchell,1969-05-01,274560,0,0.912,0.623,0.156,0.0,0.141,-15.098,0.0308,97.235,4,0.329,1960
35,3cVWNLd0uEHkc2tnBoE3Ay,Somethin' Stupid,The World We Knew,Frank Sinatra,1967-08,162493,0,0.753,0.262,0.328,0.0,0.227,-12.897,0.0376,207.074,4,0.533,1960
36,6hgY1l6EqrfrHRNrxwKRiK,Love Hurts - 2007 Remaster,A Date with The Everly Brothers,The Everly Brothers,1960-10,142306,48,0.846,0.65,0.246,5.07e-06,0.186,-16.171,0.0263,91.04,4,0.539,1960
37,3EFb1qDgIqf9MegIryKtDj,"Monday, Monday - Single Version",If You Can Believe Your Eyes & Ears,The Mamas & The Papas,1966-03,208293,59,0.742,0.488,0.464,0.0,0.57,-9.496,0.0284,109.853,4,0.709,1960
38,3zpj9dvJABiyMrmLCPw6i8,Crazy - Single Version,Showcase,Patsy Cline,1961-11-27,164573,63,0.931,0.471,0.021,1.19e-06,0.103,-24.385,0.0366,107.796,3,0.356,1960
39,39TZWNdXsPswryjMO3rIxr,Anyone Who Had a Heart,Sings Burt Bacharach,Dionne Warwick,2011-08-30,188933,0,0.923,0.515,0.38,4.89e-05,0.53,-7.624,0.0235,78.53,3,0.34,1960
40,1kPBT8S2wJFNAyBMnGVZgL,I'd Rather Go Blind,Tell Mama,Etta James,1968-04-18,156653,69,0.689,0.477,0.433,0.000195,0.151,-6.473,0.0247,82.52,3,0.611,1960
41,3bZGw3sNQ1rQoosJzr7G2e,Harbor Lights,Reflections,The Platters,1960-01-01,194866,46,0.913,0.26,0.29,0.000649,0.153,-13.38,0.0293,78.797,4,0.303,1960
42,1GLmaPfulP0BrfijohQpN5,Don't Worry Baby - Remastered 2001,"Shut Down, Vol. 2 (Remastered)",The Beach Boys,1964-03-02,169933,62,0.0666,0.487,0.464,0.00531,0.105,-9.821,0.03,121.242,4,0.851,1960
43,3s2inuLbQQZ7z1GJrdlQr6,Forever,Playboy,The Marvelettes,1962-01-01,141746,45,0.938,0.573,0.431,0.00995,0.17,-6.962,0.0292,174.661,3,0.722,1960
44,6NDg4EyQE5lalcCEEpytsM,"(Ummmm, Oh Yeah) Dearest",Giant,Buddy Holly,1969-01-01,113066,53,0.577,0.548,0.493,0.0195,0.13,-11.052,0.0282,115.24,4,0.568,1960
45,4yWlf1jgRtN25PrbwVwifd,Runaround,The Very Best of the Fleetwoods,The Fleetwoods,2011-01-04,154440,29,0.946,0.371,0.137,1.87e-05,0.123,-14.754,0.0381,78.648,4,0.358,1960
46,3g2fYZW5v2od8KIF7VktT0,Scarborough Fair / Canticle,"Parsley, Sage, Rosemary And Thyme",Simon & Garfunkel,1966-10-10,190346,59,0.65,0.336,0.248,0.0,0.113,-15.626,0.0324,128.548,3,0.298,1960
47,0mobySzkSudnm0PdUcOSWq,Love In Vain - Remastered 2019,Let It Bleed (50th Anniversary Edition / Remastered 2019),The Rolling Stones,1969-12-05,259079,40,0.242,0.376,0.478,0.0089,0.117,-11.317,0.0374,182.535,3,0.289,1960
48,0E4UBpsUOZ6Ic4SCxrXz1L,Take Another Little Piece Of My Heart,Dusty... Definitely,Dusty Springfield,1968-11-22,156586,53,0.0533,0.48,0.748,0.315,0.216,-7.256,0.0318,79.532,4,0.802,1960
49,5E1pngWasYW2Y6OjV6WMUs,You Don't Own Me,Lesley Gore Sings Of Mixed-Up Hearts,Lesley Gore,1963-11-01,150000,0,0.696,0.479,0.409,0.0,0.722,-10.059,0.0257,94.914,3,0.675,1960
50,4yRPGDmtIWZjhIPcEvPxsF,Strangers In The Night,Strangers In The Night (Expanded Edition),Frank Sinatra,1966-05,157866,0,0.615,0.292,0.487,0.0,0.178,-8.239,0.0285,93.309,4,0.531,1960
51,3nr6QXimwd9K4hpuFdgr6N,I Left My Heart In San Francisco,The Definitive 60's (sixties),Various Artists,2007-12-10,169746,0,0.949,0.235,0.244,2.51e-05,0.134,-12.106,0.0312,169.738,5,0.149,1960
52,66EcsKLusAz7ydla0ENGkg,Darling Baby - Mono,The Motown Anthology,The Elgins,2007-01-01,155440,33,0.142,0.542,0.777,0.0,0.544,-3.403,0.0272,113.101,3,0.823,1960
53,27bw4i8LnECzVlbMZ4kFHw,Cathy's Clown - 2007 Remaster,A Date with The Everly Brothers,The Everly Brothers,1960-10,145933,50,0.548,0.507,0.561,0.0,0.59,-10.472,0.0353,120.042,4,0.89,1960
54,3NFScsiDPfCzKgQQUL0674,Ferry Cross the Mersey - Stereo; 1997 Remaster,Ferry Cross The Mersey [Mono And Stereo Version],Gerry & The Pacemakers,1965-02-01,143866,55,0.548,0.396,0.286,8.51e-06,0.122,-11.494,0.0283,105.289,4,0.605,1960
55,6n3WVi0pxFQuAjAQRPPryY,Cowboys to Girls,Cowboys to Girls,The Intruders,1968-01-01,159080,48,0.797,0.278,0.432,0.0,0.732,-9.181,0.0402,208.007,4,0.838,1960
56,6vcNJUWtUPB0hKC6VbZriY,San Francisco (Be Sure to Wear Flowers in Your Hair) - Single Version,San Francisco,Scott McKenzie,1967-07-16,178506,62,0.538,0.525,0.52,0.00569,0.111,-11.725,0.0271,112.554,4,0.523,1960
57,7cNRqg0lbiqBaGeOlA4AEU,Up on the Roof,Under the Boardwalk,The Drifters,1964-06-01,157173,58,0.706,0.693,0.29,1.49e-05,0.137,-17.501,0.0334,121.795,4,0.92,1960
58,4xUqqie4bBKufHtlMuZS3k,Are You Lonesome Tonight?,Platinum - A Life In Music,Elvis Presley,1997-07-15,186666,54,0.92,0.433,0.0748,0.00104,0.105,-19.351,0.049,73.093,3,0.193,1960
59,1c7ELD4W6VyoKTglc4zzUH,Mad About The Boy,The Complete Dinah Washington On Mercury Vol. 2 (1950-1952),Dinah Washington,1987-01-01,182573,51,0.922,0.344,0.147,0.00019,0.0482,-10.3,0.0369,177.192,3,0.263,1960
60,0PkBTqRtN25z3oKasWoKlj,Only the Lonely,Sings Lonely and Blue,Roy Orbison,1961,145533,60,0.377,0.57,0.529,0.00509,0.203,-10.769,0.028,123.273,4,0.934,1960
61,6ek9SiEj5a65WIs2EV7qiM,Son Of A Preacher Man,Dusty In Memphis,Dusty Springfield,1969-03-31,148053,72,0.538,0.404,0.43,0.0,0.0802,-12.327,0.224,180.061,4,0.641,1960
62,4GipxMgLhzh1cFW5U1HH6t,What the World Needs Now Is Love,Close to You,Dionne Warwick,2016-11-25,190480,46,0.915,0.574,0.364,9.98e-06,0.137,-9.672,0.0365,112.094,3,0.398,1960
63,3UCmuRdeTriWgOZMEJsfqZ,Spanish Harlem,Spanish Harlem,Ben E. King,1961,174293,50,0.32,0.608,0.594,4.75e-05,0.129,-11.86,0.0435,125.166,4,0.789,1960
64,7FwkoTz8Ic8C5YaE9XXGIU,The Tracks Of My Tears,The Definitive Collection,Smokey Robinson & The Miracles,2008-01-01,174800,44,0.808,0.486,0.474,0.0,0.219,-6.316,0.0277,96.417,4,0.703,1960
65,0RFKuagqUgR4X8C1QneCCq,A Change Is Gonna Come,Ain't That Good News (Remastered),Sam Cooke,1964-03-01,191160,0,0.756,0.214,0.4,0.0,0.325,-10.042,0.0342,169.683,3,0.508,1960
66,7eErg4xYy85zjy10xsZop6,Honey (I Miss You),"Gary Puckett & The Union Gap Featuring ""Young Girl""",Gary Puckett & The Union Gap,1968-01-14,252146,42,0.803,0.431,0.283,4.04e-05,0.306,-11.466,0.0287,92.194,4,0.472,1960
67,6yMGxqKj0218mFR5KqsMRq,Georgia on My Mind,True Genius,Ray Charles,2021-09-10,219560,59,0.626,0.19,0.323,2.17e-06,0.176,-12.405,0.0303,94.34,4,0.281,1960
68,0MKqeOVdZcUFGJvWpGCKbG,Come Together - Remastered,Abbey Road (Remastered),The Beatles,1969-09-26,259946,1,0.0302,0.533,0.376,0.248,0.0926,-11.913,0.0393,165.007,4,0.187,1960
69,48VbR0NaVDvJ4ZguFdS0xa,This Magic Moment,Hits,Ben E. King,2012-12-11,147527,38,0.727,0.327,0.439,0.0,0.138,-7.558,0.0332,139.744,4,0.545,1960
70,0sDqo9UPzPUtu9wEkI3zRB,The Weight - Remastered,Music From Big Pink (Expanded Edition),The Band,1968-07-01,278626,0,0.225,0.63,0.519,4.3e-06,0.0974,-10.997,0.0528,143.942,4,0.502,1960
