,Trackname,Name,Album,Artist,Release Date,Length,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time Signature,Valence,Decade
71,6AeG6jSoAVbmUFO6LyYmBf,People Get Ready,People Get Ready,The Impressions,1965-02-07,163360,56,0.894,0.414,0.249,8.37e-06,0.188,-12.674,0.0369,142.442,3,0.341,1960
72,4BaAOHT6nF3F8oV7n8OvD1,Put A Little Love In Your Heart,Feelin' Good,David Ruffin,1969-01-01,168400,38,0.0414,0.556,0.538,0.0,0.225,-10.898,0.0257,93.655,4,0.81,1960
73,37soQoNhEEIrhhYgHWK1xU,Ain't Nothing Like The Real Thing,You're All I Need,Marvin Gaye,1968-01-01,138533,53,0.0356,0.606,0.52,0.000628,0.354,-11.312,0.036,93.449,4,0.765,1960
74,35IRrhDF5x53hRCcc1okcZ,"Its Been a Long, Long Time",Kitty Kallen's Coloring Book,Kitty Kallen,1963-11-26,204493,47,0.965,0.271,0.18,0.0113,0.171,-11.645,0.0296,74.342,4,0.416,1960
75,3qitymULqEibr7yknRMKU4,A Whiter Shade Of Pale,A Whiter Shade Of Pale,Procol Harum,1967-05-12,248946,0,0.504,0.249,0.66,0.0026,0.0891,-6.905,0.0342,149.813,4,0.435,1960
76,7Bvap2GAW2DAyZ7EVUJpMO,What Becomes Of The Brokenhearted,Greatest Motown Hits,Jimmy Ruffin,1989-01-01,175693,0,0.62,0.715,0.423,0.0,0.568,-12.663,0.0306,98.623,4,0.596,1960
77,3lWuagNhAzcqOikD5KnBku,Crying in the Rain,The Golden Hits of The Everly Brothers,The Everly Brothers,1962-06-01,120306,57,0.622,0.61,0.379,0.0,0.144,-9.381,0.0278,97.166,4,0.48,1960
78,79Yk6AlSKi5dxDFINID2hS,Someday We'll Be Together,Cream Of The Crop,Diana Ross & The Supremes,1969-11-03,211666,53,0.14,0.678,0.535,2.17e-06,0.0596,-12.454,0.0329,107.041,4,0.795,1960
79,4Kir60nu0v2dcBVSxVhCQc,Sealed with a Kiss,"Sealed with a Kiss and All the Great Hits, 1960 - 1962",Brian Hyland,2014-02-09,162666,38,0.895,0.456,0.297,0.0,0.131,-12.186,0.0285,90.462,4,0.571,1960
80,2GbePPrWWSRxcmW6QRSPae,Piece of My Heart,Erma Franklin: Piece Of Her Heart - The Epic And Shout Years,Erma Franklin,2009-02-18,157266,56,0.139,0.467,0.783,0.0214,0.08,-5.207,0.0528,160.841,4,0.591,1960
81,4NAbnwBxeiFY714TBr3zBJ,Wishin' And Hopin' - Stereo Version,A Girl Called Dusty,Dusty Springfield,1964-04-17,173933,44,0.24,0.683,0.332,0.0,0.165,-11.425,0.0404,108.086,4,0.708,1960
82,5QqdvVeYLL1xvZ1ndUjxnO,In My Life - Remastered,Rubber Soul (Remastered),The Beatles,1965-12-03,146333,1,0.449,0.688,0.435,0.0,0.113,-11.359,0.0323,103.239,4,0.435,1960
83,24AIahNHzBxm9S12peXbnG,"Moon River (From ""Breakfast at Tiffany's"")",Moon River And Other Great Movie Themes,Andy Williams,1962,162893,60,0.86,0.281,0.212,7.73e-05,0.119,-15.513,0.031,95.555,3,0.195,1960
84,3bq9YHKExHdNzMCublodNs,I'm So Proud,The Never Ending Impressions,The Impressions,1964-09-09,171506,47,0.966,0.608,0.121,0.466,0.0746,-17.321,0.0359,86.704,3,0.288,1960
85,50tTePJn69dlpGxVfWWHWM,Hey Paula,"Lo Mejor de los Años 60, Vol. 3 Pop",Various Artists,2015-03-13,152453,0,0.401,0.45,0.405,3.18e-06,0.0605,-8.062,0.0267,73.222,4,0.322,1960
86,3Rhxe6P1im82NFVkt9X2qZ,I'm Gonna Make You Love Me,Diana Ross & The Supremes Join The Temptations,Diana Ross & The Supremes,1968-11-08,187333,51,0.394,0.635,0.393,0.0,0.255,-11.894,0.0428,98.332,4,0.427,1960
87,0l9RGwc48deJ6j61KXAAvs,"Yester-Me, Yester-You, Yesterday",My Cherie Amour,Stevie Wonder,1969-08-01,185293,50,0.0311,0.604,0.357,0.0,0.0927,-11.419,0.0269,100.721,4,0.638,1960
88,1vG906bxMqUVufJoLSF4rV,You've Really Got A Hold On Me,Ooo Baby Baby: The Anthlogy,Smokey Robinson & The Miracles,2002-09-24,191000,45,0.116,0.652,0.401,0.0,0.195,-13.374,0.0327,117.682,3,0.647,1960
89,1HzfcOcxJeGmxgf5a6MK0W,Angel Baby,Presenting Rosie & the Originals,Rosie & The Originals,1960-12-24,227600,46,0.85,0.6,0.253,0.00105,0.115,-11.163,0.0257,98.079,3,0.449,1960
90,6ft9PAgNOjmZ2kFVP7LGqb,Can't Take My Eyes off You,The Very Best of Frankie Valli & The 4 Seasons,Frankie Valli & The Four Seasons,2003-01-14,203240,67,0.566,0.575,0.764,1.07e-05,0.0692,-7.448,0.0746,123.821,4,0.536,1960
91,5jgFfDIR6FR0gvlA56Nakr,Blackbird - Remastered 2009,The Beatles (Remastered),The Beatles,1968-11-22,138386,73,0.754,0.686,0.127,1.41e-05,0.0573,-14.361,0.0342,93.699,4,0.372,1960
92,1mBPlknQe00PCd7R9g34ix,Massachusetts (2008 Remastered LP Version),"Best Of Bee Gees, Vol. 1",Bee Gees,1969-06-01,145573,0,0.00306,0.484,0.538,3.54e-05,0.0711,-9.218,0.0296,102.073,4,0.498,1960
93,0SxFyA4FqmEQqZVuAlg8lf,The First Time Ever I Saw Your Face,First Take,Roberta Flack,1969,260666,61,0.731,0.311,0.0264,0.00205,0.156,-21.644,0.037,120.653,4,0.139,1960
94,1t2zYsS4UgIkkuBgSe0fZt,More Than I Can Say,Bobby Vee,Bobby Vee,1961-01-01,149973,46,0.792,0.578,0.295,0.0,0.109,-10.379,0.0294,101.171,4,0.603,1960
95,0Bx8q1kYXV4PUf4cKwszAG,I'll Never Fall in Love Again,Sings Burt Bacharach,Dionne Warwick,2011-08-30,181706,0,0.877,0.647,0.486,0.000963,0.104,-7.754,0.0388,136.275,4,0.811,1960
96,7dblNGnRXEBrVJunazs2U5,All I Have to Do Is Dream,The Very Best of The Everly Brothers,The Everly Brothers,1964-08-01,143333,65,0.839,0.534,0.462,0.0,0.129,-8.172,0.0266,96.195,4,0.534,1960
97,0mbS3VwRbO6HVBMPXnzOGA,To Love Somebody,Bee Gees' 1st,Bee Gees,1967-07-14,182000,67,0.729,0.423,0.384,4.11e-06,0.27,-12.503,0.0315,90.43,4,0.521,1960
98,0tURbnatc9qCxlYpXuPK8I,A Place In The Sun,Down To Earth,Stevie Wonder,1966-11-01,172960,51,0.279,0.561,0.447,0.0,0.319,-11.389,0.0544,117.784,4,0.729,1960
99,6ZSTinOwx5dKFYc6iYyGDn,Leaving on a Jet Plane,Album 1700,"Peter, Paul and Mary",1967-10-31,207240,61,0.804,0.414,0.167,0.0,0.117,-16.519,0.0484,133.45,4,0.384,1960
1,2Vp0ue7NNLHFF6RKSdOEuN,Candy Says,The Velvet Underground (45th Anniversary),The Velvet Underground,1969,243666,52,0.94,0.525,0.0632,0.763,0.105,-23.321,0.0305,79.273,4,0.24,1960
2,2bsAzwSesOofKlc8ip4MB7,After Laughter (Comes Tears),After Laughter Comes Tears: Complete Stax & Volt Singles + Rarities (1964-65),Wendy Rene,2012-02-10,182893,0,0.162,0.425,0.218,2.57e-06,0.0929,-10.135,0.0331,187.244,4,0.368,1960
5,5S96nzXyrDBAwDNfgUwvWW,(He's) The Great Imposter,Come Softly To Me: The Very Best Of The Fleetwoods,The Fleetwoods,1993-01-01,132066,39,0.747,0.49,0.129,0.0,0.106,-18.069,0.0464,117.288,4,0.508,1960
6,4Gd4ZSbLGLZLvwAYD6JPPK,The Crying Game,Dreamboats And Miniskirts – Summer In The City,Various Artists,2013-01-01,163266,0,0.706,0.502,0.243,0.0,0.105,-12.529,0.0251,92.284,4,0.166,1960
8,5GjPQ0eI7AgmOnADn1EO6Q,Eleanor Rigby - Remastered 2009,Revolver (Remastered),The Beatles,1966-08-05,126533,66,0.936,0.581,0.28,1.56e-05,0.305,-9.091,0.0381,137.831,4,0.813,1960
9,7r3Hwig1mvtlVq0ZbJ09Wb,Slip Away,This Is Clarence Carter,Clarence Carter,1968,153680,56,0.299,0.784,0.433,0.00016,0.0248,-9.1,0.0376,113.491,4,0.917,1960
10,0MvsfFXD0XkeOcPUOO5XaH,Let Me Down Easy,"The Complete Calla, Port and Roulette Recordings",Bettye LaVette,2005-03-25,167413,37,0.957,0.375,0.571,0.000377,0.187,-2.357,0.0278,106.344,4,0.27,1960
12,2DdfjlPuKoZAzeyQz2iieP,(There's) Always Something There to Remind Me,The Very Best Of,Sandie Shaw,2012-10-22,167133,0,0.742,0.466,0.295,0.0,0.0726,-12.858,0.0463,85.722,4,0.723,1960
13,7fO6hgP2MnAjVtSxResRw2,A World Without Love,Peter And Gordon,Peter And Gordon,1964-01-01,164760,45,0.147,0.548,0.827,0.0,0.147,-6.197,0.0336,130.043,4,0.777,1960
14,6O3HIM5RjSoqKGSJUuj1tH,I'd Rather Go Blind,On Your 60's Radio,Various Artists,2002-02-21,193040,32,0.333,0.445,0.342,0.0905,0.14,-15.018,0.0278,157.275,3,0.496,1960
15,2ObMuepqvx8HsJ8Ye5ItPF,What Now My Love - Single Version,The Best Of Sonny & Cher,Sonny & Cher,1967-08-01,217066,31,0.147,0.474,0.701,0.0,0.51,-6.752,0.0314,109.063,4,0.398,1960
16,2imyRcR55w9SFQ3P3P5tem,As Tears Go By,As Tears Go By,Marianne Faithfull,1964,156186,0,0.585,0.523,0.575,3.45e-05,0.505,-8.396,0.0269,127.634,4,0.717,1960
17,2NxY5rwB1QhkcpnkD62h7G,I Can't See Nobody,Bee Gees' 1st,Bee Gees,1967-07-14,227493,36,0.543,0.29,0.424,0.0,0.238,-13.282,0.0358,105.005,4,0.686,1960
18,2m4Pj6wQvhiBITHzjYZpsh,Trains and Boats and Planes,EMI Legends Rock 'n' Roll Seris - The Definitive Collection,Billy J. Kramer,1991-09-30,169680,39,0.437,0.65,0.579,8.8e-05,0.146,-7.45,0.0322,111.087,4,0.416,1960
19,6eLL7QTdMWdhhG4i3jHDR9,Crying,Crying,Roy Orbison,1962-01-01,166466,57,0.758,0.35,0.293,8.21e-06,0.104,-9.502,0.0258,96.685,4,0.162,1960
20,0cZcjVkg0exNgnjLLzzXCU,The Sun Ain't Gonna Shine Anymore - Stereo Version,100 Essential Love Songs (Online version),Various Artists,2006-01-01,180893,0,0.0401,0.458,0.511,0.0,0.108,-10.072,0.0273,110.741,4,0.715,1960
22,2iosxP2Gn5xFBx2nSRDUSj,Ode To Billie Joe,The Best Of Bobbie Gentry: The Capitol Years,Bobbie Gentry,2007-01-01,255001,0,0.721,0.637,0.189,0.0,0.0939,-10.726,0.0471,120.142,4,0.695,1960
24,1tZKsxgKebVQX9s6oiojG9,By The Time I Get To Phoenix - Remastered 2001,By The Time I Get To Phoenix (Remastered),Glen Campbell,1967,164200,50,0.0743,0.218,0.336,1.61e-06,0.134,-12.997,0.0301,176.66,4,0.232,1960
25,3bP2jXYQYIcfVQMQcDOO9g,Worried Life Blues - 1999 Remaster,Animal Tracks,The Animals,1965-05,256426,28,0.272,0.272,0.525,0.000985,0.093,-6.719,0.032,96.531,4,0.245,1960
26,2gLX7mLKIdwqomXARpdmyJ,You Forgot How to Love,Sad 60's Songs,Various Artists,2019-05-03,144266,24,0.399,0.559,0.671,3.1e-06,0.143,-3.229,0.0313,117.515,4,0.62,1960
27,2GOo60jS0bHCelK39RJWaC,Tracks of My Tears,Soul '69,Aretha Franklin,1969-01-17,176906,36,0.706,0.396,0.326,0.0,0.113,-11.506,0.0454,199.157,4,0.636,1960
28,2amZoIYVMCZaba4vgf3VN3,Hurt,Timi Yuro: The Very Best Of,Timi Yuro,2006-01-01,150293,30,0.845,0.264,0.118,0.000194,0.209,-14.92,0.0324,173.634,3,0.184,1960
29,4Yh1pyb3eGk32z6KeG0MPF,The First Cut Is The Deepest,The 'See For Miles' 10th Anniversary Catalogue,Various Artists,1992-07-02,195466,0,0.85,0.599,0.427,0.0,0.283,-11.072,0.0372,96.925,4,0.556,1960
30,0vV3IUO4fhuDeHggZqnsI0,Stay with Me,Heart and Soul,Lorraine Ellison,1966-09-15,209533,36,0.642,0.297,0.447,4.37e-05,0.163,-4.698,0.03,127.084,3,0.276,1960
31,1kX3claRkf5EcRJFh7Y2UW,Only The Lonely (Know The Way I Feel),The Essential Roy Orbison,Roy Orbison,2006-03-28,146200,0,0.41,0.584,0.519,0.00475,0.21,-10.767,0.0283,123.25,4,0.933,1960
32,2xSfwtV4mUr2h63Q1zJH58,Both Sides Now,Wildflowers,Judy Collins,1967,195840,49,0.413,0.352,0.3,0.0,0.1,-9.282,0.0301,58.686,4,0.295,1960
33,0tY6WuVkmCth6YHl8xKrew,Silence Is Golden,Love Songs,The Tremeloes,1997-05-20,190933,49,0.0557,0.436,0.565,0.0,0.244,-7.268,0.0294,112.169,4,0.582,1960
34,019nGMMof2yYp0zIdnbxSV,What Becomes Of The Brokenhearted - Single Version,The Motown Anthology,Jimmy Ruffin,2004-01-01,179676,0,0.729,0.586,0.825,0.0,0.527,-4.661,0.0285,98.17,4,0.677,1960
36,3qxkbhVceT46ibekWBltPD,The End Of The World,Best Of The 60s & 70s - Volume 5,Various Artists,2006-01-03,163067,0,0.561,0.314,0.264,6.17e-06,0.0914,-13.867,0.0288,104.13,3,0.257,1960
38,5jQc5zKeHhJ6t2cL9zzi9A,You Don't Miss Your Water - Single Version,The Soul Of A Bell,William Bell,1967,181573,31,0.623,0.521,0.326,0.0,0.14,-14.08,0.0287,115.122,3,0.566,1960
39,0jShOoCiRfNbCpG0L4jjnQ,Eve Of Destruction,60's Gold,Various Artists,2006-01-01,212773,0,0.32,0.593,0.412,0.0,0.113,-14.335,0.0426,117.356,4,0.816,1960
40,0sDeU2murnLh4yVHQ5IV70,Cry to Me,Rock 'N Soul,Solomon Burke,1964,154906,67,0.623,0.733,0.624,0.0,0.407,-9.849,0.0374,114.586,4,0.912,1960
41,5cGZE6yM5i0ZlWut6wawsN,Ebony Eyes,The Golden Hits of The Everly Brothers,The Everly Brothers,1962-06-01,188093,40,0.808,0.317,0.161,0.0,0.104,-18.856,0.0322,84.64,5,0.287,1960
43,3no0tiiQldD3LnsxwVtnnk,You've Lost That Lovin' Feelin' - Single Version,You've Lost That Lovin' Feelin',The Righteous Brothers,1996-01-01,224000,45,0.569,0.357,0.389,0.0,0.099,-9.702,0.0269,94.211,4,0.324,1960
44,4xCVHlmzEyIn1t4gXYsMaf,I've Gotta Get A Message To You,Idea (Deluxe Edition),Bee Gees,1968-08-11,177440,51,0.037,0.442,0.596,4.46e-06,0.172,-6.327,0.0281,83.414,4,0.497,1960
45,5kDMkphwMFCiRn0MVyykjQ,These Arms of Mine,Pure Southern Soul,Otis Redding,2007-10-29,154293,31,0.817,0.42,0.288,0.0,0.306,-12.597,0.0312,177.1,3,0.699,1960
46,7GHf8dQ2wA71wYOuRsQCZP,Rhythm of the Rain,Rhythm Of The Rain,The Cascades,1963,146360,59,0.627,0.659,0.66,0.000217,0.136,-8.337,0.0441,116.634,4,0.672,1960
47,6ePg7Gsej17RfQQKjsY0rf,I Wish It Would Rain,Wish It Would Rain,The Temptations,2004-01-01,162706,0,0.443,0.388,0.449,0.0,0.265,-12.584,0.088,179.651,4,0.692,1960
48,3BQHpFgAp4l80e1XslIjNI,Yesterday - Remastered 2009,Help! (Remastered),The Beatles,1965-08-06,125666,74,0.879,0.332,0.179,0.0,0.0886,-11.83,0.0326,96.529,4,0.315,1960
49,48obzdkQV1biEq8cPsGLys,Last Kiss,Last Kiss,J. Frank Wilson & The Cavaliers,2015-09-11,148680,40,0.262,0.746,0.482,0.0,0.0671,-7.919,0.0471,135.202,4,0.698,1960
50,5y788ya4NvwhBznoDIcXwK,The Sound of Silence - Acoustic Version,"Wednesday Morning, 3 A.M.",Simon & Garfunkel,1964-10-19,185413,71,0.837,0.525,0.216,0.0,0.107,-13.551,0.0301,106.761,4,0.328,1960
51,36CKza28wMxYdjdzji7ine,I Started A Joke,Idea (Deluxe Edition),Bee Gees,1968-08-11,188306,64,0.156,0.31,0.464,8.94e-06,0.132,-8.755,0.0275,144.775,4,0.431,1960
