Year,Length mean,Popularity mean,Acousticness mean,Danceability mean,Energy mean,Instrumentalness mean,Liveness mean,Loudness mean,Speechiness mean,Tempo mean,Time Signature mean,Valence mean,Decade mean,Songs per Year mean,Length standard deviation,Popularity standard deviation,Acousticness standard deviation,Danceability standard deviation,Energy standard deviation,Instrumentalness standard deviation,Liveness standard deviation,Loudness standard deviation,Speechiness standard deviation,Tempo standard deviation,Time Signature standard deviation,Valence standard deviation,Decade standard deviation,Songs per Year standard deviation
1970,3.5909120000000003,44.46,0.321983255,0.5404800000000001,0.59043,0.0356150105,0.19782599999999997,-9.9293,0.048105,116.06227000000001,3.94,0.67458,1970.0,100.0,1.969608578161579,17.242430633220312,0.24340291652568496,0.14168926593362,0.1753719426898963,0.11941836767469728,0.16582545443138014,3.1922697744913906,0.03174941143175139,27.748963299173692,0.23868325657594208,0.21030450169776072,0.0,0.0
1971,3.652898,45.95,0.35294,0.55825,0.593847,0.0478050156,0.181695,-9.82639,0.059912,121.10922000000001,3.99,0.6642199999999999,1970.0,100.0,1.2347198415295135,19.429944088255308,0.26416952340678834,0.1500419722422477,0.20628687363313583,0.14825300407208983,0.15277292740693574,3.0813212202763363,0.05641929120612931,29.61280137242724,0.17378728435078383,0.25633136619019004,0.0,0.0
1972,3.717778,46.34,0.36936231999999997,0.55343,0.573744,0.033335682,0.171962,-10.12384,0.053686,124.11604,3.93,0.6400100000000001,1970.0,100.0,1.1639100246890723,17.378275071031773,0.2504397891968995,0.15631289877432483,0.19775924569173925,0.13535082076090948,0.13096543902183436,3.3309828219310886,0.0390353893307345,28.6485239413584,0.25643239997624284,0.21636480113853357,0.0,0.0
1973,4.235259,47.83,0.31169003,0.55159,0.62522,0.061049556000000005,0.168744,-9.764710000000001,0.059312000000000004,122.22214,3.95,0.675969,1970.0,100.0,2.5868726888859523,15.97665911145495,0.2667806556597225,0.14852174584854227,0.19646829132190644,0.1924270092837624,0.13660227405415942,3.2430253000660794,0.049914578101699976,27.004550197215643,0.32952368440805363,0.239418709215095,0.0,0.0
1974,3.9282606060606065,50.39393939393939,0.3169412071717172,0.5596868686868687,0.6327777777777778,0.030189062121212123,0.21184949494949493,-9.547020202020201,0.05974141414141414,119.86067676767676,3.9494949494949494,0.6557737373737373,1970.0,99.0,1.2001970132337183,16.644431674028144,0.27127570699095366,0.13575057007168959,0.18899360509403465,0.11422793738216061,0.18149429258116698,3.232447250006952,0.04690716843981336,24.59091424789888,0.2200991137469465,0.21434382763703178,0.0,0.0
1975,3.879178,46.56,0.30763408,0.57144,0.590277,0.0518254222,0.168649,-10.23453,0.046991,119.4578,3.97,0.637346,1970.0,100.0,0.9635576086398134,16.914114600749066,0.25151797385417746,0.15256198078092056,0.20499305277954857,0.1666774506278565,0.13905868138191432,3.5768731377468996,0.031515547213424935,23.675768382995567,0.1714466079977653,0.2403140703497838,0.0,0.0
1976,4.290978,53.69,0.29909964299999997,0.59325,0.63461,0.07311040590000001,0.18932500000000002,-9.369439999999999,0.05528400000000001,117.71544,3.94,0.6726800000000001,1970.0,100.0,1.7027927589448901,13.78602351820294,0.24479217640417011,0.14242264425279985,0.1742744204878147,0.18997181951778797,0.1746878754039081,3.1504429937660667,0.047152162284255936,24.74909470084745,0.23868325657594186,0.24127778031291494,0.0,0.0
1977,3.9996820000000004,51.19,0.29660754,0.5982999999999999,0.61075,0.028859547599999997,0.175263,-9.95017,0.053303,118.64003000000001,3.95,0.67118,1970.0,100.0,1.0320328484494996,17.646183093739502,0.27795364061941025,0.14305741589454302,0.20127228529602087,0.10607066393809468,0.14069532284229272,3.2861799598293193,0.047524365797393275,25.6062845554849,0.21904291355759034,0.22815918508220032,0.0,0.0
1978,4.2729930000000005,51.24,0.27185776,0.64794,0.59012,0.0330943706,0.161526,-10.33001,0.052100999999999995,116.87494000000001,3.99,0.72519,1970.0,100.0,1.3172064384391902,18.081253196936245,0.2359346976240928,0.12753504727261555,0.19005046007241702,0.12340962460216574,0.1556323507825446,3.628821907209338,0.03969987277032255,20.32132821745705,0.1,0.20639991068630126,0.0,0.0
1979,4.373887878787879,51.464646464646464,0.1864840909090909,0.6448383838383839,0.6626161616161617,0.03197771888888889,0.1673707070707071,-9.608878787878789,0.05164646464646464,121.39060606060606,3.9797979797979797,0.7256565656565657,1970.0,99.0,1.3538437517443773,17.753592985769096,0.2129265423095961,0.1428814770039516,0.17231631492461214,0.1265292432810399,0.15737358986256128,3.034668815849992,0.037571529910594766,21.742503484461015,0.14140677897022577,0.231240671587522,0.0,0.0
1980,4.066403,50.03,0.24261860999999998,0.6451600000000001,0.613918,0.0508471186,0.173215,-10.035739999999999,0.048856000000000004,128.51427999999999,3.97,0.711867,1980.0,100.0,0.9382976360565406,16.839380851882513,0.21704785161913653,0.1562577978660246,0.1930586598352266,0.16142083142970878,0.1585076739530935,3.968653741204409,0.027738575116522293,26.5310184067364,0.1714466079977653,0.24380928299750518,0.0,0.0
1981,4.070157,50.24,0.26847437,0.62657,0.63268,0.0419292612,0.167898,-9.27263,0.04584800000000001,120.64197,3.99,0.65838,1980.0,100.0,0.7758993746920247,17.760539622341646,0.24318842154703518,0.15724710368131312,0.19120431084274353,0.12223071608864242,0.13164891785243496,3.2235391042558588,0.020293868706353333,29.092389552038796,0.1,0.25898331836610483,0.0,0.0
1982,4.293385,52.67,0.1936834,0.6678000000000001,0.646777,0.0591963017,0.14627,-9.84834,0.048170000000000004,121.32329,3.97,0.74684,1980.0,100.0,1.1480340177600767,16.00066602149151,0.1837144997946212,0.1438045109644944,0.1914044086416892,0.16120321381473077,0.1204512152388894,3.5063667178434144,0.030226560331849693,23.87538363382932,0.1714466079977653,0.198207355967421,0.0,0.0
1983,4.4552602040816325,53.826530612244895,0.19347849591836735,0.6635510204081633,0.6833163265306123,0.04571504591836734,0.18457857142857143,-8.849418367346939,0.05566836734693877,119.4560306122449,3.989795918367347,0.682411224489796,1980.0,98.0,0.9785050375987565,15.8556799866565,0.20077875731161007,0.1302492552919312,0.1896583796403676,0.14714261664981965,0.18779177064959832,3.3821781882968738,0.041933094960628255,21.682393830376483,0.10101525445522107,0.21253610287984287,0.0,0.0
1984,4.487652,53.57,0.16486449,0.65535,0.6743899999999999,0.0153568012,0.186858,-9.26618,0.041147,123.41896000000001,3.99,0.70719,1980.0,100.0,1.3099711909454619,17.10233902131519,0.15233636799208555,0.1351347531730884,0.1720157318974111,0.08195465596870706,0.16014788883713046,3.228290595546338,0.015064081670173476,22.692172430923122,0.17378728435078386,0.22505369482760237,0.0,0.0
1985,4.442894,50.46,0.19029744820000002,0.65447,0.66691,0.072083577,0.1533,-10.20188,0.042466,118.97142,3.99,0.7127500000000001,1980.0,100.0,0.9806745271732432,20.942161813292845,0.19175698849103823,0.11691855535311144,0.18452193732327696,0.20341502180876764,0.1368397101086752,3.721030163866458,0.019415797067274265,22.574195955425285,0.1,0.21436301575890493,0.0,0.0
1986,4.5229606060606065,51.15151515151515,0.19229239393939396,0.6524141414141414,0.7047474747474747,0.031123620808080805,0.1643808080808081,-9.698767676767677,0.04153232323232323,116.59991919191918,3.98989898989899,0.7068585858585859,1980.0,99.0,1.0170405609492452,15.042364417628209,0.20053129888235718,0.1185469002255303,0.18760348673026825,0.1062954631293506,0.12597232582122841,3.5833813777682644,0.017473518320781867,22.44230360128342,0.10050378152592121,0.20722466414650756,0.0,0.0
1987,4.219047,48.99,0.16845553,0.64687,0.7077,0.051452478399999994,0.155456,-10.21695,0.055534,123.04821,4.0,0.68581,1980.0,100.0,0.8659192382448989,17.441095670336146,0.17665588687406292,0.1322392731133053,0.18750270031725577,0.15465269122290487,0.14146402999285076,3.61980997150375,0.09365917711888065,23.938655956758733,0.1421338109037402,0.21844235977816787,0.0,0.0
1988,4.3274360000000005,48.64,0.195433207,0.6600100000000001,0.69705,0.0374579693,0.153039,-9.491570000000001,0.050256999999999996,122.24476,3.97,0.651913,1980.0,100.0,0.8614437790996549,18.713426282547058,0.21789060838526536,0.13041847912381782,0.2085465999325674,0.10712419267380938,0.12326418937724082,3.561239987360548,0.038186613168131656,22.91239695414346,0.1714466079977653,0.2325290105306945,0.0,0.0
1989,4.520671428571428,49.724489795918366,0.19332261224489797,0.6236530612244898,0.6816938775510204,0.017037779183673468,0.16702244897959181,-9.643214285714285,0.05666020408163265,116.66154081632654,3.9693877551020407,0.6124081632653061,1980.0,98.0,0.9895258097934697,17.50863151625677,0.20691623162818557,0.15664235329629844,0.20170425467471367,0.0657162653442185,0.14417832352813637,3.2761077995745183,0.04649931102426269,23.504979576904294,0.17315041031076073,0.23993911756706052,0.0,0.0
1990,4.589262,48.49,0.125150232,0.64154,0.67644,0.0464506113,0.162488,-9.73115,0.056313,117.12210999999999,3.98,0.622108,1990.0,100.0,0.7898155596969423,15.310585893558759,0.1810773850737637,0.1407063293214314,0.19788836359029413,0.1439324613179644,0.1430410453772842,3.321123128680805,0.049954042828879164,27.61543468801423,0.19999999999999998,0.23260176818248002,0.0,0.0
1991,4.5029390000000005,47.45,0.12515161,0.61543,0.69266,0.0529340341,0.20014700000000002,-9.22207,0.05126699999999999,115.60464,3.98,0.584731,1990.0,100.0,0.9413260498360809,20.14712301189839,0.17211555784995064,0.1446085803648992,0.20237754596572988,0.1380512732952432,0.1767825780157621,3.4743588559181635,0.033593024934388156,22.180485222315895,0.1407052941362897,0.2528175445800286,0.0,0.0
1992,4.535162000000001,49.54,0.15105243,0.6428100000000001,0.69053,0.023227053299999998,0.177733,-9.07905,0.071888,119.13727999999999,3.98,0.605407,1990.0,100.0,0.9212579891549479,16.255174778226998,0.21193231560911016,0.13821449404326724,0.19126355263263456,0.06909275727566337,0.1474175585768794,2.505018713513035,0.07586352350095399,27.86376776609417,0.1407052941362897,0.2257703894189489,0.0,0.0
1993,4.494948484848485,52.888888888888886,0.12195598989898991,0.6334646464646465,0.6853131313131313,0.054518948484848485,0.17855858585858586,-9.071454545454545,0.06549696969696969,116.75866666666667,3.95959595959596,0.5595050505050505,1990.0,99.0,1.1659287229556472,18.445666981312645,0.16301769130126265,0.1420258896441436,0.18590954825379885,0.16462648767913762,0.1381562151985201,2.993840330400607,0.07517188800226851,25.972529581015678,0.19790700347467471,0.21445590259516203,0.0,0.0
1994,4.40323775510204,48.16326530612245,0.15901116020408163,0.6483265306122449,0.683234693877551,0.058235925,0.17607755102040817,-8.769683673469387,0.05619183673469388,122.01626530612246,3.979591836734694,0.5826724489795918,1990.0,98.0,0.989366965944449,19.910984316310206,0.20385770201337747,0.15007268173899638,0.1811610777830425,0.1644349112633585,0.13838855021660593,2.4312825710194743,0.051394549579586085,26.119534938294837,0.14211885810680203,0.24034091541988536,0.0,0.0
1995,4.378723,45.34,0.154719334,0.6332,0.68316,0.0412022465,0.187324,-7.88321,0.072962,118.32469999999999,3.98,0.573852,1990.0,100.0,0.6912207442955141,23.064345653064617,0.19853030200772026,0.14225933070177568,0.1938532049012991,0.14811215695634378,0.16902410928382947,2.517022769488034,0.07101865422890558,29.916571994616817,0.1407052941362897,0.21975249736230462,0.0,0.0
1996,4.334035714285714,51.01020408163265,0.1410851530612245,0.6522244897959184,0.6949918367346939,0.06566259867346938,0.20436530612244896,-7.75304081632653,0.07931938775510204,115.06127551020407,3.989795918367347,0.6112285714285715,1990.0,98.0,0.8715839958989704,20.044021088624415,0.18610945782159066,0.14857033674686615,0.1792957538687253,0.1816591396813756,0.13618098411089002,2.7314334778056883,0.08403414457999436,28.784005864433183,0.17556377283962654,0.21831237054738933,0.0,0.0
1997,4.406927272727272,50.92929292929293,0.13300003636363636,0.6563737373737373,0.7167474747474747,0.06417920595959596,0.19902626262626263,-7.03420202020202,0.06827070707070707,115.28652525252525,4.0,0.5919333333333333,1990.0,99.0,0.9328000419866204,18.55672633715582,0.1912132083882018,0.15024168188856854,0.18230185460531562,0.19867878382611862,0.15757483197066527,2.1611351183088288,0.07041805231864974,26.19904517513265,0.0,0.2303167189337504,0.0,0.0
1998,4.267464646464647,53.81818181818182,0.10699609363636363,0.6619090909090909,0.7012929292929293,0.06057683626262626,0.17147272727272728,-7.288131313131313,0.08757070707070706,116.32134343434343,3.9696969696969697,0.5874070707070708,1990.0,99.0,0.7928559289968996,17.48956752383221,0.16374230191267597,0.14299386963519362,0.18484964946863883,0.17324240110420855,0.13980644770552295,2.186632233229273,0.09051389255475271,26.175971269491747,0.3336424046406527,0.217109631975262,0.0,0.0
1999,4.176789795918367,57.63265306122449,0.11686102346938776,0.6791224489795918,0.7399897959183674,0.05470639193877551,0.1865581632653061,-6.361122448979592,0.09970102040816327,116.40736734693878,4.010204081632653,0.6558122448979592,1990.0,98.0,0.835268188240493,15.474213838500148,0.14049660932571664,0.13704956326021972,0.15979945517486824,0.15809028359705754,0.13453198594368718,2.2907907168842416,0.10568866405763791,28.383535949156638,0.10101525445522101,0.2284762597991654,0.0,0.0
2000,4.126202,57.54,0.126960035,0.68439,0.75653,0.0335196063,0.17840499999999998,-6.1858,0.075774,117.95633,4.0,0.651083,2000.0,100.0,0.6393569112756657,16.253931925238984,0.13855017237270525,0.1356669194398658,0.14352245838406638,0.13870680075484215,0.1400969068469422,2.01923829523147,0.07024611656831496,23.531446133041257,0.0,0.21657572919364154,0.0,0.0
2001,4.090325773195876,56.97938144329897,0.10781696907216495,0.6940927835051546,0.7482061855670102,0.023522984845360827,0.18370103092783505,-5.872979381443299,0.10677113402061855,112.92965979381442,3.9896907216494846,0.6784268041237114,2000.0,97.0,0.780417245943683,17.839550735563257,0.12869955440210784,0.12060119216469785,0.14093895975920523,0.10951442454383953,0.1528152080502007,1.9084921239215127,0.0972128163262211,27.952597647582543,0.17647269387598977,0.18742328125766106,0.0,0.0
2002,4.1270867346938775,53.59183673469388,0.1218005193877551,0.6596836734693877,0.7304387755102041,0.010228889387755102,0.1929969387755102,-5.562081632653061,0.11450306122448979,116.91089795918367,3.9693877551020407,0.6058469387755102,2000.0,98.0,0.6921830607693545,19.44849753542522,0.16509499320441148,0.14432391953974563,0.13249983982301386,0.05236019001881053,0.15260490693093154,1.7736179499663018,0.10341040492234041,29.531466261191163,0.22494359580084894,0.2322031350313069,0.0,0.0
2003,4.017755670103093,56.25773195876289,0.1552255381443299,0.6821752577319589,0.7071443298969072,0.04111195814432989,0.14820927835051548,-5.63201030927835,0.1285422680412371,117.62628865979381,3.9587628865979383,0.6159257731958763,2000.0,97.0,0.6525041390304663,17.507307016473778,0.18179000534738876,0.13200086886624376,0.14410311626941555,0.15066665647092561,0.1072909421488232,1.8644055548107763,0.11466416255294881,30.500726401513365,0.32007569980904127,0.22305994769640516,0.0,0.0
2004,3.9105531914893614,55.09574468085106,0.12537871276595744,0.6858617021276596,0.7458404255319149,0.01892777159574468,0.18289574468085107,-5.4132127659574465,0.11942872340425532,117.95820212765958,3.9574468085106385,0.6154372340425532,2000.0,94.0,0.6449976900353949,19.722848029271134,0.18825603885521888,0.15300569959612476,0.16554369875554445,0.0994158271366571,0.14527808774001835,2.074393487586349,0.10350160938163876,29.0113566178517,0.3251101919737195,0.22977515048741576,0.0,0.0
2005,3.9325959999999998,58.27,0.12489821000000001,0.68414,0.68403,0.0171384585,0.179562,-6.018529999999999,0.126916,111.78655,4.0,0.57302,2000.0,100.0,0.6389685201015838,19.274128260495214,0.18389924891571344,0.16121577359726827,0.18181883840790536,0.08579618307534927,0.16695283237604516,2.5488408712529886,0.11162273194501507,26.927324075859516,0.20100756305184225,0.20253539309104834,0.0,0.0
2006,3.8080639175257733,57.43298969072165,0.09012794845360825,0.6506907216494845,0.7305257731958763,0.010403823608247422,0.19967731958762888,-5.370855670103093,0.11904432989690722,116.85223711340205,3.9896907216494846,0.5999896907216494,2000.0,97.0,0.5162962838787367,19.849384549912607,0.1430559665351009,0.16278470961318448,0.15101538917051804,0.07183346389539347,0.1443004753581009,1.7155827179956158,0.10424392864921857,29.906955980790517,0.33834293995468867,0.17894176746252302,0.0,0.0
2007,3.9595614583333334,54.020833333333336,0.10961651770833335,0.6456875,0.7678645833333334,0.015670027083333333,0.17563958333333332,-5.2923125,0.10188854166666667,122.68020833333333,4.020833333333333,0.6089270833333333,2000.0,96.0,0.8085996477822879,23.94422429716575,0.14869775064635604,0.147423365462231,0.14945174329716404,0.08421743438101818,0.14571032942409126,2.014223200471038,0.10028551962408097,26.594429658113572,0.25043821243095876,0.202308375599527,0.0,0.0
2008,3.8700635416666667,52.5625,0.09719674479166666,0.6509479166666666,0.7360000000000001,0.018248523020833334,0.18584479166666668,-5.636208333333333,0.090575,123.09100000000001,3.9791666666666665,0.5450583333333333,2000.0,96.0,0.7171074571344594,24.337025074435132,0.15040470213677698,0.1411806136827027,0.15760790789671358,0.09838781366531799,0.14442004589667684,1.8236728002731577,0.08456243411325086,27.03070889309339,0.3237662141167741,0.2523490167320135,0.0,0.0
2009,3.910968085106383,62.244680851063826,0.09127596808510638,0.6428085106382979,0.7634255319148936,0.017798264787234043,0.19063829787234043,-4.909702127659575,0.08490106382978724,124.11045744680851,3.9893617021276597,0.5623712765957447,2000.0,94.0,0.6182458630209589,13.258948019553461,0.12020029769580547,0.14602866684214244,0.13637609992749627,0.10059595238720971,0.1434094327414419,1.7272872872465646,0.08393445919118273,23.94358328509807,0.1792865700949919,0.21571176139655526,0.0,0.0
2010,3.7652660000000004,55.14,0.108481844,0.64558,0.76077,0.021471822999999998,0.213152,-4.99494,0.09917899999999999,120.32909,4.04,0.557584,2010.0,100.0,0.556574466365554,23.21877505708506,0.16462353816464925,0.1301561750321125,0.1420690438917755,0.10567179437990515,0.1593468654580727,1.7287405284036852,0.09182111208895546,25.868911675106176,0.19694638556693236,0.2078953421237899,0.0,0.0
2011,3.830372448979592,60.13265306122449,0.12227761224489796,0.630234693877551,0.7548469387755101,0.010309382346938775,0.1888204081632653,-5.197336734693877,0.08521938775510204,126.90188775510204,4.010204081632653,0.5423775510204082,2010.0,98.0,0.5414135250521589,20.253872102804024,0.20162245750000904,0.1161462640820384,0.15505671406992075,0.06015569291475209,0.1399065711515298,1.9293377900515987,0.07763441640104322,23.744783885969465,0.10101525445522101,0.2232468244913846,0.0,0.0
2012,3.822819387755102,57.51020408163265,0.10068045918367348,0.6294897959183673,0.7322551020408162,0.020295275612244895,0.20904183673469387,-5.571938775510204,0.08739795918367346,123.37071428571429,3.989795918367347,0.5042683673469388,2010.0,98.0,0.5748287868194514,22.598350864910287,0.18094361448868615,0.13177481924702752,0.16863737165299605,0.12296497115873059,0.1533341240313712,2.3680255153975316,0.08471404170367221,24.840432625679604,0.10101525445522108,0.21558733279398506,0.0,0.0
2013,3.8736340206185567,53.08247422680412,0.12172345360824742,0.631659793814433,0.7232371134020619,0.013806524536082474,0.18085567010309278,-5.636381443298969,0.08084536082474227,117.63087628865979,4.010309278350515,0.5034443298969072,2010.0,97.0,0.7660123095027311,28.834177529703055,0.20585649350963833,0.12182226522324932,0.16506209520939114,0.07747146081481783,0.14544907540174798,1.8653087459101052,0.07691404973060645,23.377456469970582,0.17647269387598977,0.22896367204986187,0.0,0.0
2014,3.8143166666666666,57.96875,0.13256940625,0.6614375,0.7008739583333333,0.018260432395833335,0.192465625,-5.6660625,0.07592395833333333,120.22250000000001,4.0,0.5020583333333334,2010.0,96.0,0.9611584670995691,24.170209207987728,0.20465128047015815,0.1397863642548119,0.16694019366845544,0.09778264163733442,0.13242024954715795,2.2746182597595532,0.06495770728516835,24.57235598112558,0.14509525002200213,0.2380687325196419,0.0,0.0
2015,3.7121480000000004,54.94,0.17443372000000001,0.6467400000000001,0.65621,0.012119333400000001,0.176142,-6.012440000000001,0.072184,118.1851,3.97,0.435301,2010.0,100.0,0.4770658619757088,27.94034771263647,0.22309888080799375,0.13934178747731688,0.15258124479314703,0.08270985496478794,0.1376368550743131,1.8243094629381431,0.0533497848111306,26.865972054521738,0.22270150335361363,0.19473789870209932,0.0,0.0
2016,3.686273333333333,51.477777777777774,0.1538788888888889,0.6586555555555555,0.6588222222222222,0.007462979777777777,0.17762333333333333,-6.1311,0.10565222222222222,116.08905555555555,3.988888888888889,0.47446,2010.0,90.0,0.49269386939946824,29.239509893745936,0.18881370213945142,0.11216001421635846,0.15683431304346393,0.03457887389858951,0.13458212149823723,2.0844391051662,0.0973451051126263,25.397078797055478,0.18325670853606058,0.19460527944153228,0.0,0.0
2017,3.7166285714285716,48.826530612244895,0.1559512551020408,0.7092959183673468,0.6504081632653061,0.0035499584693877554,0.16705816326530612,-5.933765306122449,0.12007959183673468,122.53455102040817,3.9693877551020407,0.4563061224489796,2010.0,98.0,0.6210805314916399,31.84855448667657,0.18317813660997678,0.12224052757210545,0.1522593986220771,0.022882930499319564,0.10344179091610814,2.1420130708978715,0.10963815082030338,27.18447699074339,0.1731504103107606,0.1932682238596965,0.0,0.0
2018,3.4904499999999996,66.9375,0.16903048958333333,0.71446875,0.6610416666666666,0.003584191875,0.160178125,-5.741895833333333,0.122671875,120.26383333333332,3.9895833333333335,0.4752,2010.0,96.0,0.6805741378076539,14.403809803038403,0.19052796945225625,0.12176344219536157,0.14361548931758655,0.02246580040161739,0.12110672388054652,1.8906286477708758,0.10025293454492203,27.82125847948752,0.1773958800130771,0.21176289272873589,0.0,0.0
2019,3.2169134020618557,64.17525773195877,0.2370431649484536,0.709340206185567,0.6208865979381443,0.007291643711340207,0.15174536082474227,-6.274742268041237,0.13460618556701032,123.03459793814433,4.020618556701031,0.48288865979381446,2010.0,97.0,0.5351940636404834,20.87812367311694,0.23047861675709566,0.1387872237303938,0.16104779804770308,0.04460197069354513,0.10895627087335943,2.422135401176471,0.11483900489238638,30.545492328949482,0.2030692330267238,0.21149714136971245,0.0,0.0
